song_id,title,artist,genre,duration_ms,tempo,energy,danceability,valence,acousticness
220,Song_220,Artist_53,pop,249948,80.09790987108838,0.7163233880626823,0.21906880910185778,0.07308156202701499,0.6483180074520956
221,Song_221,Artist_86,indie,132342,72.54814084012803,0.07208433599867337,0.03672136250082114,0.6223432646172461,0.07410542257486707
222,Song_222,Artist_128,pop,160806,136.3716299452364,0.0712567277652586,0.10802575413069138,0.9811778367622945,0.3754689284665004
223,Song_223,Artist_146,classical,168770,144.77708717842813,0.01210847523488745,0.3388606493387516,0.19010764978372763,0.8038145451934468
224,Song_224,Artist_125,jazz,198623,63.790337379077044,0.9565013982994801,0.8025856795798129,0.7925951162883833,0.4334722327556344
225,Song_225,Artist_129,hip-hop,223177,172.34546954924278,0.737508359459007,0.5720486433693008,0.9078987937796194,0.9971823539029504
226,Song_226,Artist_52,electronic,251026,66.23655403817669,0.35325140850206416,0.5126677259564164,0.9437015928202208,0.5590592849466022
227,Song_227,Artist_171,rock,195629,124.95556023612846,0.2965355812876552,0.29348882320812164,0.9601356044054472,0.3211621526359535
228,Song_228,Artist_159,hip-hop,240993,145.08726233410997,0.34970322974584955,0.9317537194328164,0.5214596387214719,0.22011132590475313
229,Song_229,Artist_197,classical,246944,164.51629484953028,0.7746535311811819,0.39701504123719167,0.9773079079915037,0.3505205342861618
230,Song_230,Artist_159,indie,225947,145.69043185589135,0.6613706110704144,0.08709276679577149,0.7573102071344389,0.3725332737595508
231,Song_231,Artist_67,rock,146399,156.20736996837502,0.18519556786746794,0.6170665161178013,0.1616714362369619,0.06871367772396098
232,Song_232,Artist_182,metal,248177,100.73402310513673,0.17410933533408435,0.11383839347660141,0.47690010646797,0.36957419942677316
233,Song_233,Artist_183,r&b,229575,157.77901364958146,0.09839564971339732,0.3452231428016921,0.718331175372004,0.4642385197392249
234,Song_234,Artist_122,rock,230904,69.61378156616102,0.6603027197013381,0.5074119387178089,0.24734031581908333,0.7227377522388047
235,Song_235,Artist_144,classical,150678,167.3779987272633,0.7643726622217359,0.8742225246851758,0.6406151835488874,0.656729484721608
236,Song_236,Artist_37,country,196218,125.71108513844835,0.265046428325004,0.49354658034011867,0.6666004790466192,0.7087656552291542
237,Song_237,Artist_23,r&b,183230,158.07573239549924,0.020944961030912812,0.7022587660316643,0.1626997438085659,0.008363681876857099
238,Song_238,Artist_68,pop,194055,114.27819414219601,0.08217166747642735,0.9928168389990704,0.5650853124527563,0.21766739958053605
239,Song_239,Artist_115,electronic,282552,137.229323423583,0.9678600348450305,0.13148911989798162,0.7716269109786077,0.6616842883998565
240,Song_240,Artist_97,pop,192258,123.16831931233358,0.29544477747742026,0.2747315255195195,0.4988956645359419,0.48398936817974714
241,Song_241,Artist_197,rock,159986,147.79074261063982,0.7692231478381336,0.3945760755976464,0.012103116776107425,0.005313475668345946
242,Song_242,Artist_138,pop,275232,69.79559784367075,0.6246635688542638,0.42182817853883137,0.009038469079292177,0.8044946424318223
243,Song_243,Artist_143,classical,205595,67.24225007886766,0.3819396396528959,0.41102107526554577,0.3570293439700122,0.7728095732903374
244,Song_244,Artist_96,metal,221358,89.65238808121757,0.2056872621955551,0.9076110025565549,0.926194068431782,0.5484191629935626
245,Song_245,Artist_123,indie,184929,79.1453616135826,0.12138641815940643,0.7140326444668564,0.22867677960360877,0.06646332577627212
246,Song_246,Artist_186,electronic,193506,164.6140279910642,0.6150129680388666,0.6079052140907037,0.6343636888716871,0.7665150495325846
247,Song_247,Artist_69,pop,154911,86.30567848296532,0.774633780637788,0.3093727178627821,0.22207587069332058,0.583713587731364
248,Song_248,Artist_92,pop,207127,177.10383069829575,0.6439042535411307,0.8237903842212947,0.3216699896595486,0.7819599771579592
249,Song_249,Artist_2,rock,282893,100.42749501253282,0.5303021332491583,0.9550605114849889,0.848042089601484,0.7517469923958404
250,Song_250,Artist_147,indie,233453,81.85414988264391,0.041951223431636264,0.8211982825502265,0.7288614422699469,0.8030020719578371
251,Song_251,Artist_186,hip-hop,204458,154.7638208570975,0.9684887775943838,0.0015651051914729042,0.09539927731321063,0.5180080664046248
252,Song_252,Artist_163,pop,132175,139.04493306010514,0.7987141916545746,0.636401370183407,0.4287020209864336,0.140324518193515
253,Song_253,Artist_146,classical,239235,119.78348597437667,0.29282203670096474,0.051135381442100725,0.029169763645264468,0.6711574733796887
254,Song_254,Artist_89,country,174771,126.64362611251575,0.9799703293588506,0.25760722033372185,0.480890146603009,0.6204737850519706
255,Song_255,Artist_194,electronic,247157,146.30421339267167,0.6018815896363221,0.059524700347771686,0.6624340117010681,0.7422531871990872
256,Song_256,Artist_146,pop,241300,87.41456895975585,0.5824226582072465,0.6037954529493877,0.11850262359815156,0.1698810060507353
257,Song_257,Artist_147,classical,206925,179.56006992680904,0.7480731794295321,0.6865899134926068,0.28888493890916567,0.19497519990028922
258,Song_258,Artist_95,classical,186358,176.975179457614,0.8117697880901376,0.11448763806590512,0.3978366255021569,0.8904095172193285
259,Song_259,Artist_198,electronic,268399,138.03908236163244,0.6564786073315027,0.3838388830449795,0.9195310246560497,0.7499777984520708
260,Song_260,Artist_51,hip-hop,167057,83.94509411149741,0.12809574636620003,0.456236508955542,0.993255015422964,0.9082284887003229
261,Song_261,Artist_160,classical,126150,141.62738909175496,0.3382675059944984,0.3690530217609166,0.044911298995615856,0.7587153211639207
262,Song_262,Artist_167,country,124425,68.6638090775011,0.9280836403260497,0.12102500048519305,0.761007923495392,0.5971553059903019
263,Song_263,Artist_127,classical,136032,63.67830026469673,0.22461561184385193,0.4189477901874754,0.37172406640234323,0.6541327370278737
264,Song_264,Artist_38,classical,122198,90.92194662134564,0.3721670238375133,0.7511780478084181,0.39245818622948003,0.88912792394001
265,Song_265,Artist_81,classical,271151,115.51475480871795,0.432076882944196,0.07100766453325547,0.7542649733470227,0.5788067545119405
266,Song_266,Artist_103,metal,287292,164.19270064900567,0.4394049896944522,0.08018001408190345,0.9184264321454086,0.6323913243283874
267,Song_267,Artist_128,metal,292946,147.26028837195696,0.6129395824945255,0.3547712918359842,0.9509285945025484,0.15647671600360058
268,Song_268,Artist_10,hip-hop,264931,149.12478254399772,0.9430758377447076,0.941725711618925,0.5771225860383208,0.4739212201161027
269,Song_269,Artist_184,pop,282491,111.05920013376904,0.24069271183250496,0.668572646722914,0.3571211593005028,0.716397111958099
270,Song_270,Artist_177,classical,238865,101.51219910563555,0.12150137630091806,0.6786699566725648,0.7875490858587793,0.2709426983163654
271,Song_271,Artist_150,indie,259777,104.52465155815233,0.19747048985993731,0.36191999083786497,0.25100138326230026,0.20225418052453492
272,Song_272,Artist_158,pop,293952,178.51794764832695,0.8869249002092695,0.5936607912085384,0.5640740288335178,0.31382680822441555
273,Song_273,Artist_41,hip-hop,143236,64.81310296949789,0.645810812655206,0.010131184027743378,0.35857846152487316,0.24150062799283345
274,Song_274,Artist_98,jazz,207955,164.04377953469384,0.28590678923916013,0.6360960464095422,0.6566310737078761,0.21491263703639585
275,Song_275,Artist_6,pop,223145,129.44104902868722,0.8159469389686173,0.9132869475762367,0.2403989128935069,0.42485084286808694
276,Song_276,Artist_143,pop,266430,112.63385030275086,0.861369996363436,0.6125734683448192,0.19159294573482577,0.9078385138835341
277,Song_277,Artist_89,r&b,214914,147.03091924981638,0.846514338690278,0.873698593466345,0.9182390866754371,0.5070596467387183
278,Song_278,Artist_111,rock,222870,118.40027297096434,0.9189265336395545,0.7239730554660938,0.1018036829495369,0.18792038081532303
279,Song_279,Artist_59,r&b,236243,164.81078856979926,0.2522410201733616,0.12055841640369025,0.5059579077349317,0.07697166938087407
280,Song_280,Artist_112,country,134596,168.08422368135103,0.7550419287462783,0.9024533072858417,0.22085278296300892,0.6961561451379252
281,Song_281,Artist_1,metal,284644,110.60651122481465,0.46053949727414,0.06644384435577488,0.03892996332566745,0.38279876443638783
282,Song_282,Artist_128,metal,252351,93.21933566820618,0.8419985528900615,0.5339674725477638,0.03601881829142639,0.8218309465853593
283,Song_283,Artist_47,rock,231496,131.08203943120347,0.7284906771616132,0.14213712379345766,0.17522177210582734,0.6595107686407702
284,Song_284,Artist_139,electronic,250273,169.4836014740029,0.7764474464997246,0.011706610730904066,0.8667703545060003,0.7962414505413685
285,Song_285,Artist_196,electronic,258155,85.27946268067998,0.6561618376810715,0.422034260127639,0.28247874397702666,0.27194603941844875
286,Song_286,Artist_36,hip-hop,240674,134.75599002761794,0.17742876946970687,0.29504070765415624,0.9504591705752957,0.6923589224610581
287,Song_287,Artist_159,rock,240307,135.78722641110247,0.5450269188969383,0.486000493797603,0.5816222929891935,0.2640619846937188
288,Song_288,Artist_8,pop,268843,147.97356268983373,0.9846697395245082,0.5771998867345508,0.4366141897687661,0.9390684794502916
289,Song_289,Artist_98,electronic,281047,75.78812221527117,0.9373880664971189,0.04373907230894736,0.5800888346694546,0.6363742815333744
290,Song_290,Artist_146,classical,296720,145.8989957618506,0.04317373579701167,0.12300329512374564,0.5166983852262678,0.3245118001753421
291,Song_291,Artist_47,indie,299357,169.0839024798769,0.16481481572943713,0.5586423964504253,0.7587762537573252,0.26951186229227264
292,Song_292,Artist_130,pop,139063,81.56197306442904,0.1317287734545619,0.34316735317265823,0.28249606597285226,0.1909265850716435
293,Song_293,Artist_147,country,187642,88.50519899086532,0.7259799099852955,0.729173487549448,0.3530503916003024,0.6946409588937278
294,Song_294,Artist_151,classical,210093,176.56741128499675,0.8177853298569451,0.6522916485919397,0.8940943025332507,0.2187156129979273
295,Song_295,Artist_53,classical,288671,81.71723432513878,0.2135113663106719,0.8456043629899068,0.9464565131504055,0.5953032659274891
296,Song_296,Artist_119,rock,279601,162.5262112043495,0.505852692951829,0.6924928266692253,0.8925582274864745,0.26463502692535734
297,Song_297,Artist_160,hip-hop,155954,119.07334277376418,0.8407030280112,0.42993107739014813,0.4194479939573136,0.6619689447938686
298,Song_298,Artist_151,country,147856,89.66772892838125,0.7328015447662506,0.6729666223944324,0.7803655030068817,0.8149397285405392
299,Song_299,Artist_115,electronic,122573,164.48998815270136,0.5422372054918483,0.2753811742554185,0.4763357333010988,0.7780252431446532
300,Song_300,Artist_74,rock,155367,113.43663060031986,0.5903476904587729,0.3063134987782127,0.4975398521461022,0.7608513309307817
301,Song_301,Artist_112,electronic,219608,121.77808247156283,0.50836054691628,0.7889851599207933,0.20468010905728395,0.18772240569225207
302,Song_302,Artist_199,rock,180774,103.10800432797188,0.2975484513188206,0.4464195164015822,0.5911303032585165,0.08838494698451871
303,Song_303,Artist_163,rock,143752,131.1541021721913,0.5650219928590161,0.7983803405183525,0.18613589775334793,0.6989488284873856
304,Song_304,Artist_165,rock,175029,79.62286471020273,0.6888853020500907,0.8224223736682784,0.33156469906719377,0.3683472137943513
305,Song_305,Artist_103,hip-hop,268757,106.92978439821128,0.8733229158608077,0.8575623376612838,0.8550302016199351,0.4323462264033473
306,Song_306,Artist_83,rock,250282,176.3294786802345,0.6362913539792481,0.9166352358412073,0.20707580921085522,0.031149092793391064
307,Song_307,Artist_111,jazz,171693,90.9760119241353,0.761121537043158,0.43098522051329624,0.07115828517343281,0.2595764492750492
308,Song_308,Artist_98,indie,236739,138.80839974495507,0.160071634954573,0.31886681832113883,0.0690075926128163,0.03367640387446402
309,Song_309,Artist_152,electronic,175961,99.02280770696339,0.4615574744197899,0.5821987465941139,0.9407845205031079,0.8791857726012476
310,Song_310,Artist_92,pop,246678,152.81677508239207,0.009331619827093296,0.3711724234376276,0.5069204379618346,0.24339668321853047
311,Song_311,Artist_145,r&b,194532,75.70483928620197,0.24667886452162302,0.601074166800233,0.40941207181701833,0.557337169573008
312,Song_312,Artist_127,country,201994,176.37852540942538,0.7264617151130048,0.7055858626438246,0.8108785810079184,0.03897932066113041
313,Song_313,Artist_109,metal,176133,114.45474496603671,0.9918099513493635,0.6884050184921369,0.835825927910516,0.6668473913056581
314,Song_314,Artist_81,hip-hop,181268,88.32605560157567,0.0991780995872159,0.37455288702012135,0.3321910331156046,0.32302734575409386
315,Song_315,Artist_193,pop,289315,68.81960967960151,0.40149431586128825,0.16686020169875282,0.6936180574737952,0.8979191869576658
316,Song_316,Artist_53,classical,151653,80.37094861050488,0.8000709686991595,0.43052933846220753,0.7711228158518866,0.8881181889340358
317,Song_317,Artist_162,jazz,277729,122.37287382672211,0.20403563462889884,0.14259414408190874,0.6546506868659545,0.3252906183617478
318,Song_318,Artist_188,metal,291024,100.44038117175435,0.5550849493022862,0.8900970351838083,0.15159507480009937,0.9009608956904679
319,Song_319,Artist_168,r&b,273252,159.46600390591314,0.7330712960296748,0.3458774607378574,0.875883083517057,0.9961576734987788
320,Song_320,Artist_160,pop,241829,111.70650283941671,0.615985450260179,0.15445974722332378,0.5390945527360087,0.8254156641239481
321,Song_321,Artist_67,metal,248377,89.84571271051558,0.18802473461541613,0.025447759905750877,0.2824724263700037,0.844871347755229
322,Song_322,Artist_32,pop,121622,134.0573983924836,0.3553845686857394,0.6458223862864843,0.4252281854376939,0.2490087361090899
323,Song_323,Artist_141,jazz,168756,144.8132660262535,0.7837917844853972,0.6369023174547432,0.03757109039890738,0.5767023988577563
324,Song_324,Artist_20,r&b,160809,80.04502894811398,0.5542265141320166,0.34060416658129167,0.12786680122241756,0.06725591396736785
325,Song_325,Artist_47,classical,136725,80.11430595459812,0.005229613542912737,0.071711888847651,0.7655467505158609,0.09491793682166971
326,Song_326,Artist_147,rock,171226,64.40057123202516,0.7609907600280938,0.409628894895232,1.1634755366141114e-05,0.9988926120332906
327,Song_327,Artist_127,electronic,201182,148.36824180787687,0.03531135494023907,0.3112174950633936,0.4165658284822922,0.32663924942591094
328,Song_328,Artist_135,classical,149402,139.6565433146166,0.7457337827312321,0.6771206397350094,0.5225101810855884,0.7481839120488464
329,Song_329,Artist_134,rock,124263,116.95570508997767,0.2024805601652374,0.6057792494526903,0.054634420000972295,0.8066650530268165
330,Song_330,Artist_194,hip-hop,297900,161.30045387630366,0.9580734801193802,0.36459372819754,0.9730781629723328,0.8580232710072292
331,Song_331,Artist_144,indie,167924,156.68041835400638,0.3679407513020845,0.2178925542549901,0.22612533124967193,0.9976282974021565
332,Song_332,Artist_127,country,194182,130.24252372761026,0.3269316163380791,0.9880359661555919,0.30419871963628087,0.24149648525686784
333,Song_333,Artist_32,country,262736,164.19255366159103,0.14888805033244468,0.45400162119611487,0.30394251225502733,0.04035082685969971
334,Song_334,Artist_175,electronic,155737,84.70094520441219,0.3056042154902149,0.688274235780237,0.2304166621173499,0.411191517994586
335,Song_335,Artist_186,r&b,221332,73.43035432772734,0.8766507618282006,0.14055296757836078,0.001473822086311416,0.13008066982894695
336,Song_336,Artist_114,jazz,209563,92.36995338203876,0.9963343376272473,0.4855896996593978,0.7293447940879964,0.022425889162055124
337,Song_337,Artist_118,r&b,280445,66.85042273071778,0.36830953050684834,0.027536719869465487,0.9668454997992854,0.3604268271414861
338,Song_338,Artist_21,jazz,287469,123.74034336012384,0.44861063095454257,0.50545511791045,0.22429348328504506,0.7837382510752364
339,Song_339,Artist_157,r&b,248575,172.39268307539538,0.722070938202737,0.9640174071177023,0.6630471918034224,0.5661806912250709
340,Song_340,Artist_37,indie,221371,64.72122488022116,0.8861957804650745,0.3842067129858002,0.7418963269587151,0.31277798921035405
341,Song_341,Artist_108,hip-hop,158709,74.65318968120322,0.5930443341867842,0.03899601257491159,0.8484253790905247,0.6543420054927197
342,Song_342,Artist_50,hip-hop,270322,114.26388339401224,0.39152569817782934,0.03095579091934353,0.4226291970136091,0.23201818030881072
343,Song_343,Artist_181,rock,141172,172.0650021033486,0.41262184084862374,0.3879867599468695,0.30293090564042924,0.014381446072085025
344,Song_344,Artist_7,metal,131555,97.93873259721006,0.6956181464968069,0.16002493646319405,0.3252951340230311,0.7643533864364274
345,Song_345,Artist_26,hip-hop,173276,120.86817704260709,0.0032182636042786816,0.023352096328185912,0.7126213330985128,0.6237430848640091
346,Song_346,Artist_26,hip-hop,177492,64.98874308604705,0.6195893374598407,0.7562136139501768,0.816779466505636,0.76230262450096
347,Song_347,Artist_20,classical,209599,77.80118411545067,0.3554930104413574,0.4585230088818907,0.18161396775660266,0.03893801668766561
348,Song_348,Artist_29,classical,275834,178.39561475506162,0.7941973312770843,0.2892447719726545,0.3709410081577652,0.8371196278306522
349,Song_349,Artist_96,rock,131046,175.81424357232547,0.09299063982313216,0.9000831830164807,0.90194019674915,0.6195262000363033
350,Song_350,Artist_27,metal,236021,60.592797712129155,0.5882022669483905,0.11613896020052561,0.8066935196947392,0.5633953507126401
351,Song_351,Artist_110,electronic,279841,174.21741425078866,0.48097288988612374,0.9559188289553192,0.9848584027624758,0.6246140481145316
352,Song_352,Artist_191,classical,274222,136.69439253786004,0.6423255259052274,0.3139667173773528,0.7542482596820808,0.8644332468683641
353,Song_353,Artist_196,electronic,124853,164.15019534240264,0.06485359448296835,0.8884036723086812,0.39319520102792227,0.5869365065589071
354,Song_354,Artist_60,pop,240900,114.5687826760631,0.5799837874281313,0.6029428764794615,0.5906378339946378,0.5809503798881793
355,Song_355,Artist_47,classical,272864,121.87152342951003,0.5614845879595237,0.8267073597414875,0.6610142542473203,0.9906791570657658
356,Song_356,Artist_146,indie,179129,118.66158963083042,0.5606600944161709,0.9840131632104643,0.07845581631712395,0.756730167068568
357,Song_357,Artist_3,metal,234130,140.0237109055325,0.6034876665964548,0.2884054378187457,0.5444969591038651,0.4422938054511353
358,Song_358,Artist_34,rock,283059,76.75815057075755,0.6764679372263622,0.961135485407593,0.7093208284726096,0.7073970000329277
359,Song_359,Artist_191,pop,266922,63.596830784721355,0.8049889996807698,0.38948189490242036,0.16732130400106038,0.3892304716917885
360,Song_360,Artist_48,metal,263184,96.95159299094291,0.26982072012821434,0.3855119047369223,0.7806317174255571,0.228875462483499
361,Song_361,Artist_16,indie,241789,144.5616915283976,0.8250494101800621,0.3403871042545057,0.5837727805141116,0.5968518768877594
362,Song_362,Artist_171,metal,275130,84.2224142547538,0.4982556822634536,0.5414076073475852,0.9522217856975946,0.9281820981139515
363,Song_363,Artist_157,indie,296492,140.81189199899006,0.07705827913433116,0.1541450431784871,0.042422298206891695,0.9291395200154627
364,Song_364,Artist_45,indie,158890,176.38944553287246,0.0585509292439792,0.5537114853580112,0.26532613755546697,0.3419052781054903
365,Song_365,Artist_116,electronic,186017,71.2680858947302,0.3342383186960608,0.541704812410004,0.6015538792998241,0.527677466221695
366,Song_366,Artist_5,r&b,298376,140.71225418701516,0.7848969771114676,0.76190181260487,0.2965599122059307,0.2116358985698612
367,Song_367,Artist_98,pop,283993,113.25002631654854,0.7076809347409158,0.8336499619375856,0.7144241640712422,0.9956311094988834
368,Song_368,Artist_123,metal,252596,164.17707052530065,0.7886149646724064,0.44044135031242404,0.759005282521931,0.9811179078679357
369,Song_369,Artist_36,jazz,220424,81.25797473368631,0.5172690564416094,0.30233324935149375,0.10251596406647445,0.6495089297074473
370,Song_370,Artist_23,pop,135048,143.11511426713975,0.44019899795549056,0.25933489731709447,0.5138544642067677,0.8044140596774734
371,Song_371,Artist_92,r&b,286183,160.57383475777323,0.14745252670628395,0.19462383670487193,0.5088905555910559,0.7151001612837
372,Song_372,Artist_45,pop,288976,173.3537063368828,0.32819275360931155,0.05764758219902488,0.36928077021554107,0.5931582190394682
373,Song_373,Artist_180,hip-hop,174912,141.9897633947575,0.43401936617387527,0.34244797883471334,0.9329248625696721,0.053347996988897695
374,Song_374,Artist_94,jazz,154008,119.66097168101128,0.08860042967961723,0.27024769213078326,0.8275063198732212,0.45476434255266107
375,Song_375,Artist_98,r&b,251132,134.14166882414565,0.22061195271121126,0.9664173858664074,0.6972093819096368,0.6747863021674105
376,Song_376,Artist_187,electronic,203559,164.2685981374462,0.5982252940637388,0.5577088262500439,0.7143266357349976,0.6775316138836847
377,Song_377,Artist_115,metal,175337,128.47316959665957,0.7356631142391898,0.34727703903050755,0.4617161438131191,0.3731226184223836
378,Song_378,Artist_190,country,230616,63.64644716362042,0.9983475113929496,0.580467600993696,0.9209945210965759,0.9416919866580306
379,Song_379,Artist_159,r&b,133350,171.71384346083732,0.9331133313435577,0.1391967013456955,0.6945954272532854,0.167357032236781
380,Song_380,Artist_160,rock,144354,142.74321012378735,0.6425651995351915,0.4440437492022029,0.7289810616558164,0.5003594462155606
381,Song_381,Artist_66,metal,165186,141.18160629326957,0.421248053294072,0.6262343214210638,0.8616909037873453,0.6908839765508228
382,Song_382,Artist_127,r&b,148145,85.88101828772606,0.6361773647082327,0.4888978317924514,0.274071589342191,0.6971358058918092
383,Song_383,Artist_17,hip-hop,285092,139.06625642791886,0.785651618080232,0.40177880065432425,0.807070903866703,0.6486389567688156
384,Song_384,Artist_24,country,206123,107.26372867849902,0.11833619092338732,0.9938483888996982,0.19524060295649204,0.27528821345186016
385,Song_385,Artist_53,hip-hop,140581,138.14795724497904,0.40990488969628824,0.880314762148927,0.34534195224488784,0.15620656868662197
386,Song_386,Artist_57,country,208929,72.79116363695888,0.8398022856356172,0.6234059581594401,0.3356104542698427,0.6359403268267109
387,Song_387,Artist_66,rock,143051,138.94143655236434,0.383832951933044,0.5693773611822828,0.9785254683891406,0.5993021161394377
388,Song_388,Artist_103,metal,171474,179.92964709248,0.5718722712271865,0.620660479824584,0.8565372237479268,0.17935601028924097
389,Song_389,Artist_173,electronic,211748,65.78544466326673,0.5877693608621982,0.20131210782243325,0.7011698615902597,0.7051391455705633
390,Song_390,Artist_23,hip-hop,245995,177.26090210655806,0.18447625313363936,0.3951377432643186,0.7270567616153901,0.4551719917336564
391,Song_391,Artist_113,hip-hop,189626,108.82895528674447,0.3622354416522884,0.03945953289089932,0.5620727944025711,0.6677605916031529
392,Song_392,Artist_31,indie,126960,164.4904140404711,0.33451128874193214,0.47554603748682667,0.9470906671085191,0.8373670797701507
393,Song_393,Artist_174,country,286844,153.88625808699283,0.026196708532064794,0.5430245839576632,0.49625875288236154,0.16972842857692316
394,Song_394,Artist_85,classical,272592,128.04195131840012,0.024191763891355245,0.2277497361032096,0.3805177098698945,0.01914486799683668
395,Song_395,Artist_150,metal,156408,148.61390511015918,0.8316970436757735,0.9640288471655137,0.163035336931591,0.7791025863957868
396,Song_396,Artist_193,country,214006,165.42186735616175,0.2730708099728124,0.909454610937242,0.786205652261058,0.6096974251526159
397,Song_397,Artist_126,indie,177134,108.49683859812396,0.5180787662388154,0.7221432354559059,0.7344439320755914,0.6996395696221217
398,Song_398,Artist_154,pop,271563,99.24397938758864,0.29872557358877305,0.5333866287653626,0.3843550385241349,0.8381549749886426
399,Song_399,Artist_129,country,252413,140.11120626763017,0.9406792451153405,0.869969159647685,0.02519341395922936,0.8028109348245005
400,Song_400,Artist_16,electronic,295695,156.94151303295104,0.25929675886577375,0.1306523438234629,0.8389973277180107,0.9609201469288247
401,Song_401,Artist_103,metal,210327,151.4742161731939,0.4296568127389351,0.790509794274885,0.011417983454073632,0.5359350788521182
402,Song_402,Artist_160,indie,251410,155.73763786303613,0.8727302504846018,0.1248208139668483,0.703699779629051,0.48849563265990537
403,Song_403,Artist_136,pop,263326,112.26999777755196,0.8419335667918086,0.7942106625494054,0.970257109726057,0.4018871998907301
404,Song_404,Artist_42,jazz,131344,158.1401059410026,0.18610141784627732,0.27576756825135695,0.43766132814820347,0.15369104284420454
405,Song_405,Artist_175,indie,252822,74.42508664447301,0.8026433097957104,0.8770905810181889,0.23497340499595276,0.5726072328820224
406,Song_406,Artist_38,jazz,187957,125.33869175530195,0.45818688673789265,0.9440420938253978,0.7048710100433817,0.2770125243259788
407,Song_407,Artist_169,metal,225423,60.69103925977459,0.4829688720853552,0.14879596940511564,0.8171281420155851,0.9213075122129755
408,Song_408,Artist_25,hip-hop,178053,98.95029958803244,0.13347997241594378,0.4626756050653935,0.5464303160778473,0.5831908042770976
409,Song_409,Artist_98,indie,266968,103.97538418456774,0.08060151375712465,0.9809873781626851,0.9670352752561462,0.5928401805081102
410,Song_410,Artist_49,rock,197454,107.54072299311065,0.7279393069737652,0.4834074359731466,0.0516687216579611,0.35492466087701
411,Song_411,Artist_152,jazz,210600,143.45606480278346,0.49646115235529975,0.8635475225145451,0.5047955983045281,0.05198935197770749
412,Song_412,Artist_151,electronic,242732,106.62697215244148,0.43685070261517955,0.5887315221313199,0.7184539473225501,0.03174376537298862
413,Song_413,Artist_12,rock,279007,113.84323471470368,0.7295082286523967,0.37532990791960186,0.862640471149179,0.4233351441531975
414,Song_414,Artist_59,r&b,157641,88.50529570491929,0.7655128989911097,0.2857835555258702,0.17925561190779005,0.08456537809723785
415,Song_415,Artist_134,r&b,149711,104.79021499552081,0.15890816766935356,0.20322309108608727,0.8000034817636814,0.6068469555401391
416,Song_416,Artist_56,pop,190342,87.27235527157818,0.6102251494776413,0.7617981913776972,0.5527070757185453,0.8809730056396574
417,Song_417,Artist_35,hip-hop,226896,68.78351085221324,0.13535408227768553,0.3865405068230279,0.3965536819899632,0.8829148165187222
418,Song_418,Artist_172,metal,263254,132.41383120576535,0.7513750860290457,0.5112754622007512,0.13171502857909356,0.6590454101322324
419,Song_419,Artist_19,indie,207833,140.18553582660195,0.6569551562671395,0.4923254800011819,0.8652957589089124,0.211231831472931
420,Song_420,Artist_64,classical,176276,134.33884152115374,0.956614621083458,0.5772790292331312,0.15727320817971535,0.8629968313588721
421,Song_421,Artist_7,electronic,139541,115.61928525606868,0.06895801635642118,0.8655771456245522,0.30978785920909924,0.8860934353132082
422,Song_422,Artist_143,jazz,214457,105.57429362150758,0.05705472115125432,0.9807393435834294,0.2900455319624369,0.1966535849529587
423,Song_423,Artist_141,metal,164813,163.60003794861902,0.28218707469320015,0.40758420857381694,0.8714140341908543,0.7374260857706773
424,Song_424,Artist_114,rock,288270,122.28981421634617,0.26170568373590597,0.8275189221063031,0.672702994208898,0.28651954892712295
425,Song_425,Artist_142,r&b,259892,117.50182531556771,0.24697879907199982,0.7645277946547177,0.7966813971913723,0.8026403123529297
426,Song_426,Artist_91,electronic,144070,63.077047896772285,0.9062545805210367,0.5735289514555733,0.250467898792499,0.9972378999036027
427,Song_427,Artist_97,classical,262194,100.94973931513876,0.2495461998495061,0.9560471436119331,0.6248740996069989,0.030026005329392813
428,Song_428,Artist_65,indie,200559,105.62347425430285,0.271949726128631,0.20047451552840279,0.5717459831437487,0.8973658657909319
429,Song_429,Artist_31,pop,161786,107.85873370762806,0.7593982624179637,0.10926421030962141,0.8328303767882711,0.622630533598658
430,Song_430,Artist_190,classical,257809,129.62068430727987,0.44973984245054,0.8539619669554221,0.9060870604812605,0.9733826191648212
431,Song_431,Artist_85,electronic,156062,124.03230560722541,0.7767105569551812,0.4391498166337483,0.012156771477386807,0.4650095175264276
432,Song_432,Artist_50,classical,171571,132.94861113521335,0.06536615756438524,0.8469688542070605,0.6740199190587927,0.8473879305713737
433,Song_433,Artist_152,electronic,145510,151.78599138505538,0.4875711936733843,0.8930902051954149,0.05183579911972902,0.06239406859827723
434,Song_434,Artist_185,electronic,139426,157.5582886459312,0.03361360018328263,0.06245759361907144,0.5488586650773559,0.3352790500782957
435,Song_435,Artist_62,country,157265,146.17476914717932,0.06265320345535452,0.8834647629860607,0.2876327290436782,0.06701653775120997
436,Song_436,Artist_189,jazz,268922,174.66284351459217,0.906437453344411,0.4483190553694222,0.3067765995221412,0.9753431334790705
437,Song_437,Artist_124,r&b,186150,62.187909921163396,0.13924537111759516,0.5104324890042322,0.3529585034523566,0.8169739072718367
438,Song_438,Artist_149,country,207312,83.49335828202553,0.5324206822752171,0.6265925110932102,0.6212924490496101,0.8525474212459705
439,Song_439,Artist_57,indie,209613,60.90754499737705,0.41109560260070654,0.9263826067300868,0.3340499656687692,0.9379652314338942
440,Song_440,Artist_57,country,194910,137.69696569855236,0.3473433262588427,0.01911609442976403,0.7326990505902804,0.08510348611978535
